id,type,label
D00000,Tablet,FinancialRisk
D00001,Tablet,FinancialRisk
D00002,Mobile,FinancialRisk
D00003,Mobile,FinancialRisk
D00004,Desktop,FinancialRisk
D00005,Tablet,FinancialRisk
D00006,Mobile,FinancialRisk
D00007,Tablet,FinancialRisk
D00008,Tablet,FinancialRisk
D00009,Tablet,FinancialRisk
D00010,Tablet,FinancialRisk
D00011,Mobile,FinancialRisk
D00012,Mobile,FinancialRisk
D00013,Tablet,FinancialRisk
D00014,Desktop,FinancialRisk
D00015,Mobile,FinancialRisk
D00016,Tablet,FinancialRisk
D00017,Tablet,FinancialRisk
D00018,Desktop,FinancialRisk
D00019,Mobile,FinancialRisk
D00020,Tablet,FinancialRisk
D00021,Mobile,FinancialRisk
D00022,Desktop,FinancialRisk
D00023,Desktop,FinancialRisk
D00024,Mobile,FinancialRisk
D00025,Desktop,FinancialRisk
D00026,Tablet,FinancialRisk
D00027,Tablet,FinancialRisk
D00028,Mobile,FinancialRisk
D00029,Mobile,FinancialRisk
D00030,Mobile,FinancialRisk
D00031,Mobile,FinancialRisk
D00032,Desktop,FinancialRisk
D00033,Mobile,FinancialRisk
D00034,Mobile,FinancialRisk
D00035,Tablet,FinancialRisk
D00036,Mobile,FinancialRisk
D00037,Mobile,FinancialRisk
D00038,Mobile,FinancialRisk
D00039,Mobile,FinancialRisk
D00040,Tablet,FinancialRisk
D00041,Mobile,FinancialRisk
D00042,Mobile,FinancialRisk
D00043,Mobile,FinancialRisk
D00044,Tablet,FinancialRisk
D00045,Desktop,FinancialRisk
D00046,Mobile,FinancialRisk
D00047,Mobile,FinancialRisk
D00048,Mobile,FinancialRisk
D00049,Desktop,FinancialRisk
D00050,Tablet,FinancialRisk
D00051,Desktop,FinancialRisk
D00052,Mobile,FinancialRisk
D00053,Desktop,FinancialRisk
D00054,Desktop,FinancialRisk
D00055,Tablet,FinancialRisk
D00056,Desktop,FinancialRisk
D00057,Mobile,FinancialRisk
D00058,Tablet,FinancialRisk
D00059,Desktop,FinancialRisk
D00060,Desktop,FinancialRisk
D00061,Desktop,FinancialRisk
D00062,Tablet,FinancialRisk
D00063,Tablet,FinancialRisk
D00064,Tablet,FinancialRisk
D00065,Desktop,FinancialRisk
D00066,Desktop,FinancialRisk
D00067,Tablet,FinancialRisk
D00068,Tablet,FinancialRisk
D00069,Desktop,FinancialRisk
D00070,Desktop,FinancialRisk
D00071,Tablet,FinancialRisk
D00072,Mobile,FinancialRisk
D00073,Tablet,FinancialRisk
D00074,Mobile,FinancialRisk
D00075,Mobile,FinancialRisk
D00076,Mobile,FinancialRisk
D00077,Mobile,FinancialRisk
D00078,Tablet,FinancialRisk
D00079,Mobile,FinancialRisk
D00080,Tablet,FinancialRisk
D00081,Desktop,FinancialRisk
D00082,Tablet,FinancialRisk
D00083,Desktop,FinancialRisk
D00084,Tablet,FinancialRisk
D00085,Mobile,FinancialRisk
D00086,Desktop,FinancialRisk
D00087,Tablet,FinancialRisk
D00088,Desktop,FinancialRisk
D00089,Tablet,FinancialRisk
D00090,Desktop,FinancialRisk
D00091,Tablet,FinancialRisk
D00092,Mobile,FinancialRisk
D00093,Tablet,FinancialRisk
D00094,Tablet,FinancialRisk
D00095,Mobile,FinancialRisk
D00096,Mobile,FinancialRisk
D00097,Tablet,FinancialRisk
D00098,Tablet,FinancialRisk
D00099,Tablet,FinancialRisk
D00100,Tablet,FinancialRisk
D00101,Tablet,FinancialRisk
