id,user_id,balance
A00000,U00243,98324.5
A00001,U00791,17003.02
A00002,U00992,60787.06
A00003,U00330,51046.79
A00004,U00921,29671.6
A00005,U00073,10549.79
A00006,U00733,43884.02
A00007,U00425,52760.28
A00008,U00852,73114.6
A00009,U00195,78799.11
A00010,U00993,22001.24
A00011,U00387,23417.53
A00012,U00381,48640.85
A00013,U00044,17439.74
A00014,U00688,9589.43
A00015,U00777,66924.8
A00016,U00698,32898.8
A00017,U00065,83276.48
A00018,U00063,89212.24
A00019,U00362,56661.78
A00020,U00029,28422.58
A00021,U00232,55847.62
A00022,U00195,35355.42
A00023,U00499,99226.05
A00024,U00443,484.06
A00025,U00303,3793.91
A00026,U00411,93070.42
A00027,U00414,41168.01
A00028,U00522,80762.26
A00029,U00959,60293.32
A00030,U00809,7792.25
A00031,U00004,53824.97
A00032,U00739,85244.95
A00033,U00515,20538.68
A00034,U00425,46964.44
A00035,U00938,18266.31
A00036,U00203,87884.34
A00037,U00507,99088.76
A00038,U00598,55817.09
A00039,U00868,32000.42
A00040,U00364,35495.95
A00041,U00340,31152.9
A00042,U00873,38217.4
A00043,U00098,71226.24
A00044,U00739,16343.01
A00045,U00497,94419.82
A00046,U00535,9731.56
A00047,U00323,55778.25
A00048,U00693,96041.08
A00049,U00201,57598.32
A00050,U00560,11370.16
A00051,U00963,13562.92
A00052,U00774,65873.31
A00053,U00759,25520.67
A00054,U00374,4666.96
A00055,U00938,80751.47
A00056,U00844,47741.22
A00057,U00588,54057.7
A00058,U00599,13729.17
A00059,U00652,17114.19
A00060,U00509,57610.1
A00061,U00653,69130.17
A00062,U00422,82130.16
A00063,U00387,49971.85
A00064,U00266,11001.64
A00065,U00629,41337.94
A00066,U00479,2864.21
A00067,U00078,41855.3
A00068,U00673,54992.12
A00069,U00589,11415.08
A00070,U00618,51019.18
A00071,U00018,11671.9
A00072,U00729,74666.86
A00073,U00744,68489.96
A00074,U00345,72701.3
A00075,U00116,31070.34
A00076,U00451,50045.1
A00077,U00018,44533.58
A00078,U00242,77018.13
A00079,U00863,60258.92
A00080,U00509,17588.8
A00081,U00758,71766.4
A00082,U00334,26849.48
