id,name,followers_count,following_count,account_creation_date,is_verified,activity_score
SU00000,SocialUser0,265,74,2016-03-05T12:04:46.113612,False,21.1957863320828
SU00001,SocialUser1,901,52,2023-11-17T12:04:46.113639,True,65.29242119253873
SU00002,SocialUser2,752,49,2017-06-20T12:04:46.113649,True,26.99393869478629
SU00003,SocialUser3,934,84,2023-08-13T12:04:46.113655,False,40.898579308211104
SU00004,SocialUser4,608,76,2020-07-13T12:04:46.113660,True,25.78847747710461
SU00005,SocialUser5,545,34,2018-04-07T12:04:46.113665,False,65.12519566820913
SU00006,SocialUser6,676,77,2022-04-16T12:04:46.113670,True,98.68317035333342
SU00007,SocialUser7,449,41,2018-03-25T12:04:46.113676,True,96.20152302745237
SU00008,SocialUser8,47,9,2017-09-21T12:04:46.113683,False,14.195492723655423
SU00009,SocialUser9,294,53,2020-01-20T12:04:46.113688,False,85.27623999745323
SU00010,SocialUser10,262,83,2019-04-02T12:04:46.113693,True,60.733932214428506
SU00011,SocialUser11,885,9,2018-11-29T12:04:46.113697,False,95.57516307732563
SU00012,SocialUser12,393,30,2017-11-22T12:04:46.113702,False,52.44706685240514
SU00013,SocialUser13,723,99,2015-09-21T12:04:46.113706,True,60.84602985196661
SU00014,SocialUser14,625,13,2017-06-21T12:04:46.113710,False,1.4224118195761304
SU00015,SocialUser15,948,49,2024-02-10T12:04:46.113717,True,31.234197104237303
SU00016,SocialUser16,334,22,2019-10-18T12:04:46.113722,True,19.598003846069545
SU00017,SocialUser17,592,36,2019-05-21T12:04:46.113727,False,85.29021050438568
SU00018,SocialUser18,954,74,2017-12-07T12:04:46.113732,True,55.00791192275162
SU00019,SocialUser19,707,100,2017-01-11T12:04:46.113736,False,15.340933632637876
SU00020,SocialUser20,689,2,2018-06-25T12:04:46.113740,False,59.34663767851085
SU00021,SocialUser21,152,96,2024-04-14T12:04:46.113744,False,4.061106470335208
SU00022,SocialUser22,969,53,2020-12-18T12:04:46.113749,False,68.18235768913856
SU00023,SocialUser23,690,97,2020-09-14T12:04:46.113753,False,85.02953629059714
SU00024,SocialUser24,990,58,2021-01-26T12:04:46.113757,True,93.17189031761987
SU00025,SocialUser25,586,38,2021-03-06T12:04:46.113762,False,51.66669824782307
SU00026,SocialUser26,619,29,2016-12-08T12:04:46.113766,False,33.81149764136578
SU00027,SocialUser27,851,7,2023-01-09T12:04:46.113770,False,68.18449899592122
SU00028,SocialUser28,36,27,2015-03-15T12:04:46.113774,False,97.75693362461648
SU00029,SocialUser29,28,22,2023-11-30T12:04:46.113778,False,50.704091138759786
SU00030,SocialUser30,242,24,2020-02-09T12:04:46.113782,True,73.40847272362254
SU00031,SocialUser31,56,71,2019-07-21T12:04:46.113786,False,1.4637947410870766
SU00032,SocialUser32,127,31,2023-08-13T12:04:46.113791,True,24.444710616409903
SU00033,SocialUser33,167,32,2018-08-02T12:04:46.113795,True,31.004769735167194
SU00034,SocialUser34,987,77,2024-05-19T12:04:46.113801,False,85.3661138131211
SU00035,SocialUser35,608,49,2016-01-26T12:04:46.113806,False,29.94900370342143
SU00036,SocialUser36,920,3,2022-01-04T12:04:46.113811,True,44.05761152196085
SU00037,SocialUser37,386,68,2022-01-31T12:04:46.113817,True,40.589723611565795
SU00038,SocialUser38,207,36,2018-03-15T12:04:46.113821,True,44.249989882103
SU00039,SocialUser39,756,18,2016-11-07T12:04:46.113825,True,15.15898183815172
SU00040,SocialUser40,918,11,2016-04-30T12:04:46.113830,True,84.62539003362298
SU00041,SocialUser41,417,86,2021-06-23T12:04:46.113834,True,49.710382621061854
SU00042,SocialUser42,199,44,2016-10-30T12:04:46.113838,False,80.3676140527589
SU00043,SocialUser43,518,57,2019-12-20T12:04:46.113842,True,86.48350051200418
SU00044,SocialUser44,300,58,2020-12-10T12:04:46.113847,True,97.96578034899537
SU00045,SocialUser45,553,26,2017-01-10T12:04:46.113851,True,83.72294378233511
SU00046,SocialUser46,874,19,2017-02-17T12:04:46.113855,False,93.92680623192703
SU00047,SocialUser47,207,28,2020-03-24T12:04:46.113859,True,60.41564248119231
SU00048,SocialUser48,711,64,2017-11-06T12:04:46.113865,True,54.012551779329556
SU00049,SocialUser49,175,4,2023-03-13T12:04:46.113870,True,75.62522816968853
SU00050,SocialUser50,956,60,2024-04-03T12:04:46.113874,True,49.43444559305515
SU00051,SocialUser51,119,29,2017-11-04T12:04:46.113878,True,53.444066368372326
SU00052,SocialUser52,518,6,2017-10-11T12:04:46.113883,True,52.38838731582154
SU00053,SocialUser53,758,61,2016-04-28T12:04:46.113887,True,25.42817789874121
SU00054,SocialUser54,969,71,2020-07-30T12:04:46.113893,False,46.81903003334688
SU00055,SocialUser55,750,64,2020-04-26T12:04:46.113898,False,79.57335848207269
SU00056,SocialUser56,383,88,2020-06-12T12:04:46.113902,False,35.029962519491065
SU00057,SocialUser57,24,49,2022-07-02T12:04:46.113906,False,86.40195515292484
