id,name,risk_score
U00000,User0,72.82
U00001,User1,39.11
U00002,User2,51.25
U00003,User3,13.81
U00004,User4,97.78
U00005,User5,47.68
U00006,User6,78.69
U00007,User7,35.84
U00008,User8,80.96
U00009,User9,69.56
U00010,User10,95.49
U00011,User11,29.57
U00012,User12,66.09
U00013,User13,18.18
U00014,User14,18.39
U00015,User15,74.46
U00016,User16,23.65
U00017,User17,13.13
U00018,User18,51.13
U00019,User19,51.37
U00020,User20,30.23
U00021,User21,33.07
U00022,User22,27.28
U00023,User23,2.77
U00024,User24,3.3
U00025,User25,91.24
U00026,User26,36.15
U00027,User27,67.77
U00028,User28,26.08
U00029,User29,97.49
U00030,User30,83.99
U00031,User31,45.76
U00032,User32,20.35
U00033,User33,47.07
U00034,User34,42.66
U00035,User35,88.98
U00036,User36,83.25
U00037,User37,0.81
U00038,User38,5.64
U00039,User39,90.1
U00040,User40,12.32
U00041,User41,26.04
U00042,User42,37.95
U00043,User43,62.27
U00044,User44,14.84
U00045,User45,12.92
U00046,User46,73.97
U00047,User47,6.87
U00048,User48,8.19
U00049,User49,68.68
U00050,User50,20.43
U00051,User51,46.22
U00052,User52,2.85
U00053,User53,34.77
U00054,User54,18.8
U00055,User55,2.78
U00056,User56,49.72
U00057,User57,32.5
U00058,User58,40.48
U00059,User59,99.71
U00060,User60,83.69
U00061,User61,93.01
U00062,User62,34.72
U00063,User63,69.39
U00064,User64,63.96
U00065,User65,75.88
U00066,User66,17.14
U00067,User67,84.31
U00068,User68,56.36
U00069,User69,37.54
U00070,User70,51.35
U00071,User71,83.14
U00072,User72,65.27
U00073,User73,68.46
U00074,User74,39.54
U00075,User75,57.89
U00076,User76,35.61
U00077,User77,8.94
U00078,User78,44.5
U00079,User79,13.87
U00080,User80,24.44
U00081,User81,1.49
U00082,User82,60.61
U00083,User83,82.15
U00084,User84,43.73
U00085,User85,86.94
U00086,User86,43.9
U00087,User87,30.41
U00088,User88,67.74
U00089,User89,14.38
U00090,User90,96.14
U00091,User91,22.18
U00092,User92,37.52
U00093,User93,24.09
U00094,User94,78.71
U00095,User95,89.27
U00096,User96,22.64
U00097,User97,76.02
U00098,User98,83.02
U00099,User99,38.96
U00100,User100,40.78
U00101,User101,29.56
U00102,User102,85.22
U00103,User103,96.74
U00104,User104,86.11
U00105,User105,50.32
U00106,User106,89.27
U00107,User107,24.1
U00108,User108,4.99
U00109,User109,96.84
U00110,User110,51.32
U00111,User111,22.97
U00112,User112,81.9
U00113,User113,10.13
U00114,User114,4.46
U00115,User115,53.92
U00116,User116,13.89
U00117,User117,83.61
U00118,User118,67.5
U00119,User119,56.07
U00120,User120,55.13
U00121,User121,34.55
U00122,User122,26.14
U00123,User123,31.09
U00124,User124,58.39
U00125,User125,51.26
U00126,User126,58.58
U00127,User127,90.69
U00128,User128,95.97
U00129,User129,32.11
U00130,User130,45.41
U00131,User131,21.72
U00132,User132,28.12
U00133,User133,65.59
U00134,User134,78.23
U00135,User135,45.77
U00136,User136,98.54
U00137,User137,14.67
U00138,User138,67.51
U00139,User139,94.39
U00140,User140,1.14
U00141,User141,2.19
U00142,User142,28.84
U00143,User143,44.35
U00144,User144,0.76
U00145,User145,86.11
U00146,User146,28.79
U00147,User147,26.23
U00148,User148,67.61
U00149,User149,14.46
U00150,User150,10.34
U00151,User151,39.51
U00152,User152,32.2
U00153,User153,94.33
U00154,User154,18.33
U00155,User155,88.79
U00156,User156,24.93
U00157,User157,46.49
U00158,User158,46.47
U00159,User159,28.02
U00160,User160,52.71
U00161,User161,79.9
U00162,User162,32.01
U00163,User163,33.57
U00164,User164,40.04
U00165,User165,1.97
U00166,User166,9.33
U00167,User167,26.34
U00168,User168,62.83
U00169,User169,85.93
U00170,User170,59.98
U00171,User171,88.23
U00172,User172,60.4
U00173,User173,14.68
U00174,User174,78.93
U00175,User175,47.46
U00176,User176,55.38
U00177,User177,65.75
U00178,User178,58.74
U00179,User179,10.92
U00180,User180,59.86
U00181,User181,79.16
U00182,User182,81.17
U00183,User183,93.63
U00184,User184,78.41
U00185,User185,11.07
U00186,User186,82.78
U00187,User187,90.18
U00188,User188,1.12
U00189,User189,71.35
U00190,User190,66.66
U00191,User191,59.39
U00192,User192,47.43
U00193,User193,83.89
U00194,User194,0.78
U00195,User195,48.24
U00196,User196,31.15
U00197,User197,24.25
U00198,User198,54.38
U00199,User199,25.8
U00200,User200,40.7
U00201,User201,40.44
U00202,User202,56.78
U00203,User203,20.07
U00204,User204,46.25
U00205,User205,60.35
U00206,User206,87.36
U00207,User207,73.08
U00208,User208,88.65
U00209,User209,44.65
U00210,User210,87.96
U00211,User211,53.51
U00212,User212,82.72
U00213,User213,6.74
U00214,User214,88.22
U00215,User215,28.46
U00216,User216,16.9
U00217,User217,11.37
U00218,User218,52.35
U00219,User219,82.41
U00220,User220,23.35
U00221,User221,18.72
U00222,User222,99.78
U00223,User223,40.45
U00224,User224,6.38
U00225,User225,33.97
U00226,User226,32.42
U00227,User227,96.94
U00228,User228,21.09
U00229,User229,46.52
U00230,User230,88.7
U00231,User231,15.57
U00232,User232,51.19
U00233,User233,86.86
U00234,User234,77.45
U00235,User235,76.48
U00236,User236,46.84
U00237,User237,89.42
U00238,User238,9.15
U00239,User239,28.3
U00240,User240,96.47
U00241,User241,15.43
U00242,User242,21.9
U00243,User243,23.24
U00244,User244,50.3
U00245,User245,67.43
U00246,User246,10.31
U00247,User247,41.39
U00248,User248,84.58
U00249,User249,55.47
U00250,User250,29.69
U00251,User251,88.2
U00252,User252,11.79
U00253,User253,47.96
U00254,User254,80.93
U00255,User255,8.1
U00256,User256,60.87
U00257,User257,42.75
U00258,User258,13.04
U00259,User259,12.7
U00260,User260,49.52
U00261,User261,39.09
U00262,User262,3.5
U00263,User263,57.78
U00264,User264,90.47
U00265,User265,44.63
U00266,User266,52.17
U00267,User267,6.19
U00268,User268,97.74
U00269,User269,22.09
U00270,User270,93.54
U00271,User271,50.96
U00272,User272,90.63
U00273,User273,86.27
U00274,User274,1.22
U00275,User275,50.02
U00276,User276,91.31
U00277,User277,86.2
U00278,User278,28.05
U00279,User279,85.83
U00280,User280,50.8
U00281,User281,22.66
U00282,User282,87.43
U00283,User283,82.96
U00284,User284,46.63
U00285,User285,69.64
U00286,User286,89.44
U00287,User287,61.22
U00288,User288,68.32
U00289,User289,96.54
U00290,User290,59.0
U00291,User291,14.13
U00292,User292,66.76
U00293,User293,37.44
U00294,User294,69.78
U00295,User295,69.25
U00296,User296,85.93
U00297,User297,38.39
U00298,User298,29.65
U00299,User299,78.59
U00300,User300,60.88
U00301,User301,83.13
U00302,User302,34.47
U00303,User303,73.19
U00304,User304,55.26
U00305,User305,66.16
U00306,User306,35.8
U00307,User307,94.89
U00308,User308,42.2
U00309,User309,54.32
U00310,User310,99.15
U00311,User311,19.36
U00312,User312,62.28
U00313,User313,23.96
U00314,User314,50.37
U00315,User315,16.78
U00316,User316,43.83
U00317,User317,89.14
U00318,User318,78.57
U00319,User319,18.57
U00320,User320,6.1
U00321,User321,80.85
U00322,User322,14.82
U00323,User323,45.58
U00324,User324,22.69
U00325,User325,5.51
U00326,User326,67.03
U00327,User327,13.72
U00328,User328,5.08
U00329,User329,2.28
U00330,User330,61.57
U00331,User331,87.21
U00332,User332,67.12
U00333,User333,20.65
U00334,User334,30.98
U00335,User335,37.92
U00336,User336,84.08
U00337,User337,14.39
U00338,User338,24.71
U00339,User339,86.67
U00340,User340,39.87
U00341,User341,94.9
U00342,User342,70.69
U00343,User343,91.42
U00344,User344,32.29
U00345,User345,46.75
U00346,User346,27.92
U00347,User347,89.25
U00348,User348,99.1
U00349,User349,43.17
U00350,User350,44.11
U00351,User351,74.42
U00352,User352,14.85
U00353,User353,86.15
U00354,User354,81.72
U00355,User355,31.07
U00356,User356,82.62
U00357,User357,9.76
U00358,User358,52.64
U00359,User359,98.26
U00360,User360,45.5
U00361,User361,60.48
U00362,User362,66.99
U00363,User363,16.17
U00364,User364,10.01
U00365,User365,56.47
U00366,User366,13.61
U00367,User367,67.91
U00368,User368,98.78
U00369,User369,67.73
U00370,User370,86.6
U00371,User371,61.45
U00372,User372,34.01
U00373,User373,44.91
U00374,User374,37.65
U00375,User375,20.08
U00376,User376,81.46
U00377,User377,63.21
U00378,User378,26.35
U00379,User379,28.08
U00380,User380,12.62
U00381,User381,5.95
U00382,User382,25.07
U00383,User383,20.3
U00384,User384,15.64
U00385,User385,91.96
U00386,User386,78.93
U00387,User387,2.52
U00388,User388,61.21
U00389,User389,56.58
U00390,User390,92.34
U00391,User391,34.55
U00392,User392,21.77
U00393,User393,43.26
U00394,User394,60.04
U00395,User395,30.91
U00396,User396,21.29
U00397,User397,66.29
U00398,User398,39.12
U00399,User399,59.37
U00400,User400,47.1
U00401,User401,9.39
U00402,User402,31.74
U00403,User403,97.96
U00404,User404,47.77
U00405,User405,94.09
U00406,User406,2.25
U00407,User407,8.23
U00408,User408,32.7
U00409,User409,29.62
U00410,User410,25.99
U00411,User411,86.44
U00412,User412,89.38
U00413,User413,11.91
U00414,User414,52.51
